mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_samples_split,param_n_estimators,param_subsample,params,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,split5_test_recall_macro,split6_test_recall_macro,split7_test_recall_macro,split8_test_recall_macro,split9_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro
1.1833120346069337,0.0789458505988408,0.007808184623718262,0.002498141139770271,0.01,2,2,50,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.275,0.075,229
1.6541516304016113,0.09940705521788698,0.005384898185729981,0.0005299139251095915,0.01,2,2,50,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.5,0.75,0.5,0.4,0.16583123951777,175
1.7787458419799804,0.11781659518118005,0.005403351783752441,0.00022299472219143793,0.01,2,2,100,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.5}",0.25,0.5,0.25,0.5,0.25,0.25,0.25,0.5,0.5,0.5,0.375,0.125,195
2.7082592487335204,0.06258890926379612,0.005651354789733887,0.0008151170567664911,0.01,2,2,100,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.75,0.75,0.75,0.475,0.20766559657295186,85
3.555825448036194,0.16387081404927153,0.005813074111938476,0.00017753950553277208,0.01,2,2,200,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.5,0.75,0.5,0.45,0.15000000000000002,111
5.401928639411926,0.0962565130465089,0.006215333938598633,0.0008785997474502385,0.01,2,2,200,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.7444444444444445,0.9972222222222222,0.7472222222222222,0.4738888888888889,0.259573486823536,99
5.090069770812988,0.08446715873060354,0.0063473224639892575,0.0001656667482023519,0.01,2,2,300,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.49722222222222223,0.75,0.75,0.47472222222222216,0.17496229752594003,87
7.244730114936829,0.3461373143742157,0.005214810371398926,0.00013528166202281938,0.01,2,2,300,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.7444444444444445,0.9972222222222222,0.7444444444444445,0.4736111111111111,0.2592821583802499,101
7.19242160320282,0.18499130528419708,0.0063282489776611325,0.0003055164960942088,0.01,2,2,500,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.49444444444444446,0.75,0.75,0.47444444444444445,0.17492855684535902,91
11.427743244171143,0.22746503092255085,0.006286454200744629,0.00020091091165618728,0.01,2,2,500,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.49444444444444446,0.9972222222222222,0.7444444444444445,0.44861111111111107,0.24353761719219952,140
0.6975408077239991,0.032045746570490245,0.004108691215515136,9.186632929779207e-05,0.01,2,5,50,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.275,0.075,229
1.1893793106079102,0.064476340818424,0.00423884391784668,0.000242845983453377,0.01,2,5,50,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.5,0.75,0.5,0.4,0.16583123951777,175
1.4662926197052002,0.05376442008563969,0.004661726951599121,0.00014830778030414704,0.01,2,5,100,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.5}",0.25,0.5,0.25,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.4,0.12247448713915891,175
2.184074544906616,0.014149957066405741,0.0045569419860839845,0.00014746700060603367,0.01,2,5,100,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.75,0.75,0.75,0.475,0.20766559657295186,85
2.8217230796813966,0.053518996238409194,0.005010271072387695,0.00016707033545576507,0.01,2,5,200,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.49722222222222223,0.75,0.5,0.4497222222222222,0.1499096950389356,117
4.526254177093506,0.0945699374573645,0.004986190795898437,0.0002010578717899476,0.01,2,5,200,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.7444444444444445,0.9972222222222222,0.75,0.47416666666666674,0.2598671609842704,94
4.297174501419067,0.07126490640852065,0.0054521322250366214,0.00010164650865099697,0.01,2,5,300,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.49444444444444446,0.75,0.75,0.47444444444444445,0.17492855684535902,91
6.850210523605346,0.17442783592539246,0.005467724800109863,0.00017361594601867687,0.01,2,5,300,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.7444444444444445,0.9972222222222222,0.7444444444444445,0.4736111111111111,0.2592821583802499,101
7.370271492004394,0.15391388480325424,0.006366086006164551,0.00021837163740843606,0.01,2,5,500,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 500, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.49444444444444446,0.75,0.75,0.47444444444444445,0.17492855684535902,91
11.54631953239441,0.16444391692417804,0.007188200950622559,0.002394423643935664,0.01,2,5,500,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7444444444444445,0.9972222222222222,0.7444444444444445,0.49861111111111117,0.2483378386367358,77
0.7633590221405029,0.07098157876777886,0.004196524620056152,8.654103449091559e-05,0.01,2,10,50,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.275,0.075,229
1.201797604560852,0.07502781414416655,0.004299354553222656,0.00022502922086223878,0.01,2,10,50,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.5,0.75,0.5,0.4,0.16583123951777,175
1.4636395215988158,0.08136300113269952,0.005037569999694824,0.0011756690290960217,0.01,2,10,100,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.5}",0.25,0.25,0.25,0.5,0.25,0.5,0.25,0.5,0.5,0.75,0.4,0.16583123951777,175
2.3213087558746337,0.06617942552231791,0.004623723030090332,8.068403517847767e-05,0.01,2,10,100,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.5,0.25,0.5,0.5,0.5,0.25,0.75,0.75,0.75,0.5,0.19364916731037085,52
2.8846944093704225,0.039987344901575975,0.004998135566711426,0.00016533375446492406,0.01,2,10,200,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.5}",0.25,0.25,0.5,0.5,0.25,0.5,0.25,0.5,0.75,0.75,0.45,0.18708286933869706,111
4.474473714828491,0.055946047830859186,0.005010843276977539,0.000136584841393769,0.01,2,10,200,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.7444444444444445,0.9972222222222222,0.75,0.47416666666666674,0.2598671609842704,94
4.529605746269226,0.2208061306844696,0.005689740180969238,0.00020491111526253357,0.01,2,10,300,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.5}",0.25,0.25,0.5,0.5,0.25,0.5,0.25,0.49444444444444446,0.75,0.75,0.4494444444444444,0.18694176157889983,127
7.178321790695191,0.25578213267726335,0.0056340694427490234,0.000264062477460615,0.01,2,10,300,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.7444444444444445,0.9972222222222222,0.7472222222222222,0.4738888888888889,0.259573486823536,99
7.744928455352783,0.297160595638065,0.007613635063171387,0.0036768102919082814,0.01,2,10,500,0.5,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 500, 'subsample': 0.5}",0.25,0.25,0.5,0.5,0.25,0.5,0.25,0.49444444444444446,0.75,0.75,0.4494444444444444,0.18694176157889983,127
11.616103863716125,0.3548450655270728,0.006323766708374023,0.00010116152849764468,0.01,2,10,500,1.0,"{'learning_rate': 0.01, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7444444444444445,0.9972222222222222,0.7444444444444445,0.49861111111111117,0.2483378386367358,77
1.6169697523117066,0.04588256767539442,0.004352927207946777,0.00016223627517057614,0.01,5,2,50,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.275,0.075,229
2.2496479749679565,0.24154759828104636,0.00431671142578125,0.0001382365313846846,0.01,5,2,50,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.25,0.5,0.25,0.5,0.25,0.25,0.7472222222222222,0.5,0.25,0.37472222222222223,0.1670848919295551,199
3.22566397190094,0.09475793601699732,0.0049729585647583004,0.00018536796752156918,0.01,5,2,100,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.325,0.11456439237389601,220
4.767316627502441,0.5072541700706736,0.005357050895690918,0.001253887723785953,0.01,5,2,100,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.75,0.5,0.25,0.5,0.49722222222222223,0.25,0.7472222222222222,0.5,0.49722222222222223,0.47416666666666674,0.17448800765329064,94
6.5980723857879635,0.1284661170319251,0.0065974235534667965,0.0023610537458725123,0.01,5,2,200,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.45,0.1,111
9.436445713043213,0.8644774750477489,0.005724215507507324,0.0008833029159072336,0.01,5,2,200,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.75,0.5,0.25,0.5,0.7472222222222222,0.25,0.7472222222222222,0.75,0.7472222222222222,0.5491666666666667,0.21718261218853835,27
9.60732660293579,0.13655288423833087,0.006345963478088379,0.00015230019276845535,0.01,5,2,300,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.425,0.11456439237389598,150
14.052154040336609,1.663758127618071,0.007662200927734375,0.002332493894105783,0.01,5,2,300,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.75,0.5,0.25,0.5,0.7472222222222222,0.25,0.7472222222222222,0.75,0.7472222222222222,0.5491666666666667,0.21718261218853835,27
16.37715709209442,0.24486705548807672,0.00793614387512207,0.0002162376126831947,0.01,5,2,500,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.49722222222222223,0.5,0.5,0.42472222222222217,0.11438543516452512,152
23.31415777206421,2.3799551421284493,0.007652759552001953,0.0004728307498938735,0.01,5,2,500,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.75,0.5,0.25,0.5,0.7472222222222222,0.25,0.7472222222222222,0.75,0.7472222222222222,0.5491666666666667,0.21718261218853835,27
1.5581712245941162,0.062323231669858745,0.004513788223266602,0.0007758301080873154,0.01,5,5,50,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,234
2.4846537351608275,0.2859075785718669,0.004492259025573731,0.0002933692021066286,0.01,5,5,50,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.7472222222222222,0.5,0.25,0.3497222222222222,0.16516195755143562,214
3.3383570194244383,0.15041385337886565,0.0052767515182495115,0.0012419542025957518,0.01,5,5,100,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.325,0.11456439237389601,220
4.863264799118042,0.45312591396526997,0.004753303527832031,0.00011599424313456215,0.01,5,5,100,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.25,0.25,0.25,0.5,0.49722222222222223,0.25,0.7472222222222222,0.5,0.49722222222222223,0.39916666666666667,0.1649122943106875,185
6.246350264549255,0.10238753551317178,0.005485224723815918,0.00018959206863700234,0.01,5,5,200,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.49722222222222223,0.5,0.5,0.42472222222222217,0.11438543516452512,152
9.789285230636597,0.9739611241594823,0.005537700653076172,0.00027641910753574433,0.01,5,5,200,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.75,0.25,0.5,0.5,0.49722222222222223,0.25,0.7472222222222222,0.75,0.49722222222222223,0.4991666666666667,0.1932944165812388,57
9.525981545448303,0.1954997424856749,0.006937408447265625,0.0018098524859432538,0.01,5,5,300,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.49722222222222223,0.5,0.75,0.4497222222222222,0.1499096950389356,117
14.887886452674866,1.2383476774203999,0.0071086883544921875,0.0025963053745603304,0.01,5,5,300,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.75,0.25,0.5,0.5,0.7472222222222222,0.25,0.7472222222222222,0.75,0.49722222222222223,0.5241666666666667,0.2071002396407577,39
15.678019905090332,0.14597186363575787,0.009476637840270996,0.0035550951075693864,0.01,5,5,500,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 500, 'subsample': 0.5}",0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.49722222222222223,0.75,0.75,0.47472222222222216,0.17496229752594003,87
24.550963258743288,2.358781685264746,0.008085203170776368,0.0011590129895084481,0.01,5,5,500,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 500, 'subsample': 1.0}",0.5,0.75,0.25,0.5,0.5,0.7472222222222222,0.25,0.7472222222222222,1.0,0.7472222222222222,0.5991666666666667,0.22858613337289377,4
1.5365142822265625,0.07828405929074203,0.004723262786865234,0.0013509670674321788,0.01,5,10,50,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.275,0.075,229
2.4834224224090575,0.18614176383507966,0.0047187328338623045,0.0013568135885505216,0.01,5,10,50,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.25,0.25,0.75,0.5,0.5,0.4,0.16583123951777,175
2.9682551622390747,0.022493617543412902,0.0047242164611816405,0.00014210742557158404,0.01,5,10,100,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.375,0.125,195
5.277149367332458,0.3186303615252562,0.005661439895629883,0.0026583162649269723,0.01,5,10,100,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7472222222222222,0.75,1.0,0.4997222222222222,0.24972345816033292,53
6.155205655097961,0.12494849886495055,0.00539693832397461,0.00016236389960965606,0.01,5,10,200,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.5}",0.25,0.5,0.25,0.5,0.25,0.5,0.25,0.49722222222222223,0.75,0.75,0.4497222222222222,0.18701047207754615,117
10.553062033653259,0.3579616952036437,0.006325984001159668,0.0027926172013948594,0.01,5,10,200,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.24722222222222223,0.7472222222222222,0.75,1.0,0.49944444444444447,0.25000246912360935,54
9.171404767036439,0.1455601881243773,0.006092166900634766,0.00014257882343918888,0.01,5,10,300,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.5}",0.25,0.25,0.5,0.5,0.25,0.5,0.25,0.49722222222222223,0.75,0.75,0.4497222222222222,0.18701047207754615,117
15.711777687072754,0.4242038490111298,0.007082915306091309,0.0026171062327162813,0.01,5,10,300,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",0.5,0.5,0.25,0.5,0.5,0.5,0.24722222222222223,0.7472222222222222,0.75,1.0,0.5494444444444444,0.21807519373706125,26
15.489789295196534,0.18516268617574347,0.0075714349746704105,0.00014513126425321708,0.01,5,10,500,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 500, 'subsample': 0.5}",0.25,0.25,0.5,0.5,0.25,0.5,0.25,0.49722222222222223,0.75,0.75,0.4497222222222222,0.18701047207754615,117
26.120990657806395,0.6850925333602544,0.007534503936767578,0.00012886973019458442,0.01,5,10,500,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 500, 'subsample': 1.0}",0.5,0.75,0.25,0.5,0.5,0.5,0.49722222222222223,0.7472222222222222,1.0,1.0,0.6244444444444445,0.23049128957056325,3
2.9921085357666017,0.13894894416083003,0.0044795751571655275,0.00016484047622397784,0.01,10,2,50,0.5,"{'learning_rate': 0.01, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,234
2.2623614072799683,0.2934121252886205,0.0048678874969482425,0.0016353067640436584,0.01,10,2,50,1.0,"{'learning_rate': 0.01, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.7472222222222222,0.5,0.25,0.3497222222222222,0.16516195755143562,214
6.062115263938904,0.10218723667385897,0.005422854423522949,0.00019182526666681056,0.01,10,2,100,0.5,"{'learning_rate': 0.01, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.5}",0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.3,0.1,227
4.405215716361999,0.4205637695981707,0.004805946350097656,0.0001965091922779925,0.01,10,2,100,1.0,"{'learning_rate': 0.01, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.75,0.25,0.25,0.5,0.5,0.25,0.7472222222222222,0.5,0.49722222222222223,0.4494444444444444,0.18656577961527884,127
