mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_samples_split,param_n_estimators,param_subsample,params,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,split5_test_recall_macro,split6_test_recall_macro,split7_test_recall_macro,split8_test_recall_macro,split9_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro
6.839513874053955,0.13908624212050788,0.006816840171813965,0.0025297306404037717,0.1,2,2,300,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.5,0.5,0.25,0.5,0.5,0.24722222222222223,0.7444444444444445,0.75,0.7444444444444445,0.49861111111111117,0.19258335536964793,77
7.8446331977844235,0.30387412997834506,0.006840753555297852,0.0004430658488463761,0.1,2,2,500,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.5}",0.25,0.24725274725274726,0.5,0.4916666666666667,0.25,0.25,0.24722222222222223,0.49444444444444446,0.49722222222222223,0.5,0.3727808302808303,0.12391070654328633,204
10.144848704338074,0.4084009808401793,0.006914687156677246,0.0015587293901830565,0.1,2,2,500,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.5,0.5,0.25,0.5,0.5,0.24722222222222223,0.7444444444444445,0.75,0.7444444444444445,0.49861111111111117,0.19258335536964793,77
0.7477055549621582,0.027582366306260507,0.004446744918823242,0.0002671681619511159,0.1,2,5,50,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.24725274725274726,0.5,0.4916666666666667,0.25,0.5,0.25,0.49722222222222223,0.25,0.5,0.3736141636141636,0.12418717239539548,200
1.2520130157470704,0.10295571395478699,0.005190372467041016,0.0025922377597137882,0.1,2,5,50,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.75,0.25,0.7444444444444445,0.75,0.7472222222222222,0.4991666666666667,0.2226802571257278,57
1.5170392751693726,0.04897351728353242,0.0048456907272338865,0.0002858104021471005,0.1,2,5,100,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.5}",0.25,0.24725274725274726,0.5,0.4916666666666667,0.25,0.5,0.25,0.7472222222222222,0.25,0.5,0.39861416361416363,0.1650086564940355,187
2.289436769485474,0.05116548007285597,0.0046234607696533205,0.00013359100834937405,0.1,2,5,100,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7444444444444445,0.75,0.7472222222222222,0.47416666666666674,0.2065667694642911,94
2.8882014989852904,0.026229749808373524,0.005142903327941895,0.00018191923310785705,0.1,2,5,200,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.5}",0.25,0.24725274725274726,0.5,0.9805555555555556,0.25,0.5,0.24722222222222223,0.24444444444444444,0.5,0.5,0.42194749694749695,0.2209294299844551,171
4.505217432975769,0.011010298840350883,0.005161547660827636,0.00024729584719454387,0.1,2,5,200,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7444444444444445,1.0,0.7444444444444445,0.4988888888888889,0.248896329253867,70
4.3171865224838255,0.05899348222648583,0.005646514892578125,0.00018934430822524438,0.1,2,5,300,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.5}",0.25,0.24725274725274726,0.5,0.49722222222222223,0.25,0.5,0.24722222222222223,0.24444444444444444,0.5,0.5,0.3736141636141636,0.12584130496175436,200
7.268427777290344,0.21393898829943878,0.006246376037597656,0.0017769493858310879,0.1,2,5,300,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.5,0.5,0.25,0.5,0.5,0.24722222222222223,0.7444444444444445,0.9972222222222222,0.7444444444444445,0.5233333333333333,0.23456092419773125,51
7.7251636505126955,0.324428523188649,0.007827043533325195,0.00402827386040212,0.1,2,5,500,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 500, 'subsample': 0.5}",0.25,0.24725274725274726,0.5,0.49722222222222223,0.25,0.5,0.24722222222222223,0.24444444444444444,0.5,0.5,0.3736141636141636,0.12584130496175436,200
9.882705926895142,0.3929350584466074,0.006291103363037109,0.0001320689929724681,0.1,2,5,500,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 5, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.5,0.5,0.25,0.5,0.5,0.24722222222222223,0.7444444444444445,1.0,0.7472222222222222,0.5238888888888888,0.2353851584945537,47
0.771497368812561,0.06069174304853012,0.004278230667114258,0.00011574713983593523,0.1,2,10,50,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 0.5}",0.49725274725274726,0.24725274725274726,0.25,0.4916666666666667,0.25,0.5,0.25,0.24722222222222223,0.25,0.7472222222222222,0.37306166056166057,0.16668538553770093,203
1.136081624031067,0.017358729766179377,0.004287314414978027,0.00011042044725375048,0.1,2,10,50,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.75,0.25,0.7444444444444445,0.75,0.7472222222222222,0.4991666666666667,0.2226802571257278,57
1.5158246517181397,0.06559913189791525,0.004815983772277832,0.00013625633476699537,0.1,2,10,100,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.5}",0.49725274725274726,0.24725274725274726,0.25,0.4916666666666667,0.49722222222222223,0.5,0.25,0.49722222222222223,0.25,0.7472222222222222,0.4227838827838828,0.15905003530125766,168
2.3260416984558105,0.08056115168121074,0.0049174785614013675,0.0007262333802189672,0.1,2,10,100,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7444444444444445,0.7472222222222222,0.7444444444444445,0.4736111111111111,0.2058303343611186,101
2.8775302171707153,0.029627158905869744,0.0050014019012451175,4.579687652497698e-05,0.1,2,10,200,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.5}",0.24725274725274726,0.24725274725274726,0.5,0.7416666666666667,0.49722222222222223,0.25,0.24722222222222223,0.49722222222222223,0.25,0.24444444444444444,0.3722283272283272,0.16647216004604992,208
4.616215491294861,0.12132246298517248,0.0051526308059692385,0.00015381287991764235,0.1,2,10,200,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7444444444444445,0.9972222222222222,0.7472222222222222,0.4988888888888889,0.24861405957283259,70
4.639956402778625,0.1787840341171582,0.005713248252868652,0.00018202918760855041,0.1,2,10,300,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.5}",0.24725274725274726,0.24725274725274726,0.5,0.7416666666666667,0.49722222222222223,0.25,0.24722222222222223,0.49722222222222223,0.25,0.24444444444444444,0.3722283272283272,0.16647216004604992,208
7.3333782196044925,0.20344225952049208,0.006017374992370606,0.0010952527641027482,0.1,2,10,300,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.5,0.5,0.25,0.5,0.5,0.25,0.7444444444444445,0.9972222222222222,0.7444444444444445,0.5236111111111111,0.23423519492853734,49
7.645820188522339,0.2998447626510235,0.0074675559997558595,0.0027735552182984163,0.1,2,10,500,0.5,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 500, 'subsample': 0.5}",0.24725274725274726,0.24725274725274726,0.5,0.4916666666666667,0.49722222222222223,0.25,0.24722222222222223,0.49444444444444446,0.24722222222222223,0.24444444444444444,0.34667277167277166,0.12181126163892939,218
10.040109014511108,0.3617884784284902,0.006276845932006836,9.61249190063549e-05,0.1,2,10,500,1.0,"{'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 10, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.5,0.5,0.25,0.5,0.5,0.24722222222222223,0.7444444444444445,1.0,0.7472222222222222,0.5238888888888888,0.2353851584945537,47
1.5416751146316527,0.009410247651044366,0.004479742050170899,0.00011514043601720673,0.1,5,2,50,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.24725274725274726,0.25,0.25,0.49444444444444446,0.5,0.5,0.49722222222222223,0.75,0.75,0.44889194139194133,0.1871628749168354,137
2.0443794250488283,0.34887683670556585,0.0043414592742919925,0.00014064579335652883,0.1,5,2,50,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.49725274725274726,0.7472527472527473,0.5,0.5,0.5,0.5,0.7444444444444445,0.5,0.7444444444444445,0.5483394383394383,0.14825000110336284,34
3.16439049243927,0.08592049907830665,0.00499114990234375,0.00026797860539845087,0.1,5,2,100,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.5}",0.25,0.25,0.5,0.25,0.49444444444444446,0.5,0.5,0.49722222222222223,0.75,0.5,0.4491666666666667,0.14973252902062925,133
3.6122663974761964,0.7270414415382072,0.005561423301696777,0.0012325128501907343,0.1,5,2,100,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.7472527472527473,0.75,0.5,0.5,0.5,0.5,0.7444444444444445,0.49722222222222223,0.7444444444444445,0.5733363858363858,0.15870272683148431,17
6.241734266281128,0.2937180089394486,0.0056925535202026365,0.000212734822019006,0.1,5,2,200,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.5}",0.0027472527472527475,0.25,0.5,0.25,0.49444444444444446,0.5,0.5,0.49722222222222223,0.75,0.5,0.4244413919413919,0.19434707159609443,159
4.025599932670593,0.8029149197610812,0.0050937414169311525,0.00025612634610725724,0.1,5,2,200,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.7472527472527473,0.75,0.5,0.5,0.5,0.5,0.7444444444444445,0.5,0.7444444444444445,0.5736141636141636,0.15857163775953398,11
7.884423136711121,0.3980451382903975,0.006292128562927246,0.0002551612051819664,0.1,5,2,300,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 0.5}",0.0027472527472527475,0.25,0.5,0.5,0.49444444444444446,0.5,0.5,0.49722222222222223,0.75,0.5,0.4494413919413919,0.18620879313530783,131
4.0792824029922485,0.7761354686826736,0.00556492805480957,0.00029846435324158764,0.1,5,2,300,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.7472527472527473,0.75,0.5,0.5,0.5,0.5,0.7444444444444445,0.5,0.7444444444444445,0.5736141636141636,0.15857163775953398,11
9.500803399086,1.2751545804632685,0.007917690277099609,0.002463533087627555,0.1,5,2,500,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 0.5}",0.0027472527472527475,0.25,0.5,0.5,0.49444444444444446,0.5,0.5,0.49722222222222223,0.75,0.5,0.4494413919413919,0.18620879313530783,131
4.722119069099426,0.8462994208900981,0.005934906005859375,0.00014451182399888318,0.1,5,2,500,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.7472527472527473,0.75,0.5,0.5,0.5,0.5,0.7444444444444445,0.5,0.7444444444444445,0.5736141636141636,0.15857163775953398,11
1.6041250944137573,0.09573041599882208,0.004990768432617187,0.0012449699293884662,0.1,5,5,50,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50, 'subsample': 0.5}",0.2445054945054945,0.4945054945054945,0.5,0.49444444444444446,0.5,0.5,0.24722222222222223,0.75,0.5,0.75,0.4980677655677656,0.1594358070714676,82
2.8080997705459594,0.19021443186437498,0.0046217918395996095,0.00029749817946752216,0.1,5,5,50,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.25,0.7472527472527473,0.5,0.5,0.5,0.5,0.7472222222222222,0.75,0.7444444444444445,0.5488919413919414,0.18590363505686153,33
3.261972999572754,0.11900715865441965,0.006999325752258301,0.003219243401354443,0.1,5,5,100,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.5}",0.4945054945054945,0.49725274725274726,0.5,0.49444444444444446,0.5,0.5,0.24722222222222223,0.75,0.5,0.75,0.5233424908424908,0.13546825729179926,50
4.973547506332397,0.263089859633027,0.0050499200820922855,0.00021248929162470315,0.1,5,5,100,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.7472222222222222,0.5,0.49444444444444446,0.49916666666666665,0.11119476017941683,66
6.032149887084961,0.1765124642199656,0.006405687332153321,0.0024674739906654546,0.1,5,5,200,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.5}",0.25,0.49725274725274726,0.5,0.48888888888888893,0.5,0.5,0.24722222222222223,0.5,0.5,0.5,0.4483363858363859,0.0999181259039542,143
5.206724858283996,0.3682014109395925,0.005175280570983887,0.0002699086400494337,0.1,5,5,200,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.7472222222222222,0.75,0.49444444444444446,0.49916666666666665,0.1576840977757682,66
8.221795082092285,0.42769666805666107,0.006129622459411621,0.00012889699782837118,0.1,5,5,300,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.5}",0.25,0.49725274725274726,0.5,0.48888888888888893,0.5,0.5,0.24444444444444444,0.5,0.5,0.5,0.4480586080586081,0.1004791342493537,146
5.512070488929749,0.33843927710094923,0.0055373191833496095,0.00020113288082250703,0.1,5,5,300,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.7472222222222222,0.75,0.49444444444444446,0.49916666666666665,0.1576840977757682,66
11.481761860847474,1.6640199336720027,0.007686090469360351,0.001467542052931208,0.1,5,5,500,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 500, 'subsample': 0.5}",0.25,0.49725274725274726,0.5,0.48888888888888893,0.25,0.5,0.24444444444444444,0.5,0.25,0.75,0.42305860805860807,0.16007494126948804,167
6.053694486618042,0.3750926884505824,0.006071782112121582,0.0002696979848863733,0.1,5,5,500,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.7472222222222222,0.75,0.49444444444444446,0.49916666666666665,0.1576840977757682,66
1.5804343700408936,0.06397764411028597,0.004697132110595703,0.00047220448267987783,0.1,5,10,50,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 0.5}",0.25,0.2445054945054945,0.25,0.24722222222222223,0.49722222222222223,0.24722222222222223,0.25,0.49722222222222223,0.7472222222222222,0.49444444444444446,0.37250610500610504,0.16708945001527534,207
2.5641160726547243,0.004490476170275452,0.004414916038513184,0.00018209353015674804,0.1,5,10,50,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.5,0.5,0.25,0.5,0.5,0.25,0.7444444444444445,0.49722222222222223,0.7444444444444445,0.4736111111111111,0.1732195584571753,101
2.987565207481384,0.03374196048060698,0.0047596216201782225,0.0001897855933675115,0.1,5,10,100,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.5}",0.24725274725274726,0.49725274725274726,0.25,0.24722222222222223,0.7416666666666667,0.24722222222222223,0.24722222222222223,0.49722222222222223,0.5,0.4916666666666667,0.3966727716727717,0.16425386239522313,192
5.0426393270492555,0.06673343713035075,0.005263090133666992,0.0012187280733112118,0.1,5,10,100,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.5,0.5,0.25,0.5,0.5,0.25,0.7444444444444445,0.75,0.7444444444444445,0.4988888888888889,0.1922222222222222,70
5.90436201095581,0.45863633434784085,0.005446434020996094,0.00016240460400476566,0.1,5,10,200,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.5}",0.7445054945054945,0.25,0.5,0.48333333333333334,0.7416666666666667,0.24722222222222223,0.24722222222222223,0.49722222222222223,0.5,0.49444444444444446,0.4705616605616606,0.17324235170232474,109
6.453713750839233,0.5566880337601091,0.005196309089660645,0.0002900855116157026,0.1,5,10,200,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7444444444444445,1.0,0.7444444444444445,0.4988888888888889,0.248896329253867,70
8.638813185691834,0.6123895173592981,0.006892967224121094,0.002157227790577265,0.1,5,10,300,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.5}",0.7472527472527473,0.25,0.5,0.48333333333333334,0.7416666666666667,0.24722222222222223,0.24722222222222223,0.49444444444444446,0.5,0.49444444444444446,0.4705586080586081,0.17363797374328138,110
6.376746654510498,0.3862345372251764,0.005527472496032715,0.00012992274560811665,0.1,5,10,300,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7444444444444445,1.0,0.7444444444444445,0.4988888888888889,0.248896329253867,70
12.070860338211059,0.9238570586292865,0.008786821365356445,0.003439355727457783,0.1,5,10,500,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 500, 'subsample': 0.5}",0.7472527472527473,0.25274725274725274,0.5,0.48333333333333334,0.7416666666666667,0.24722222222222223,0.24722222222222223,0.49444444444444446,0.5,0.49444444444444446,0.4708333333333333,0.17329062047057767,108
7.134715938568116,0.2829692605616208,0.007827973365783692,0.0030899536742835876,0.1,5,10,500,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 500, 'subsample': 1.0}",0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.7444444444444445,1.0,0.7444444444444445,0.4988888888888889,0.248896329253867,70
3.101346468925476,0.07495513801728387,0.005221056938171387,0.0017000854057876277,0.1,10,2,50,0.5,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 0.5}",0.2445054945054945,0.2445054945054945,0.25,0.24444444444444444,0.49444444444444446,0.5,0.25,0.7444444444444445,0.75,0.75,0.44723443223443227,0.21858760848962347,147
2.0544100284576414,0.2944106124233566,0.004474139213562012,0.00028943649133346286,0.1,10,2,50,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 1.0}",0.25,0.49725274725274726,0.7472527472527473,0.5,0.5,0.49722222222222223,0.5,0.7444444444444445,0.49722222222222223,0.7444444444444445,0.5477838827838828,0.14843519758498028,35
5.896406102180481,0.057535074577016926,0.005822944641113281,0.0014440713264958999,0.1,10,2,100,0.5,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.5}",0.2445054945054945,0.49725274725274726,0.25,0.24444444444444444,0.49444444444444446,0.5,0.25,0.7444444444444445,0.75,0.75,0.4725091575091575,0.20804329311938147,107
3.2012041568756104,0.37828846014157785,0.004915189743041992,0.001006725530636616,0.1,10,2,100,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",0.25,0.49725274725274726,0.75,0.5,0.5,0.7472222222222222,0.5,0.7444444444444445,0.49722222222222223,0.7444444444444445,0.573058608058608,0.15882841727235933,18
