mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,split5_test_recall_macro,split6_test_recall_macro,split7_test_recall_macro,split8_test_recall_macro,split9_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro
0.5390579462051391,0.03277523459629638,0.012985134124755859,0.0003030854811428182,True,322,9,9,19,240,"OrderedDict({'bootstrap': True, 'max_depth': 322, 'max_features': 9, 'min_samples_leaf': 9, 'min_samples_split': 19, 'n_estimators': 240})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.9936028957366944,0.15211274743042003,0.025027775764465333,0.0054771454923591995,True,360,8,7,8,467,"OrderedDict({'bootstrap': True, 'max_depth': 360, 'max_features': 8, 'min_samples_leaf': 7, 'min_samples_split': 8, 'n_estimators': 467})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.24236371517181396,0.02108784595290111,0.010397124290466308,0.0023677903802798417,True,279,3,4,9,127,"OrderedDict({'bootstrap': True, 'max_depth': 279, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 9, 'n_estimators': 127})",0.25,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.25,0.4,0.12247448713915891,45
1.1638393163681031,0.11442019589899279,0.024634552001953126,0.0019400794174682255,True,466,8,3,10,496,"OrderedDict({'bootstrap': True, 'max_depth': 466, 'max_features': 8, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 496})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.475,0.075,6
0.9546544551849365,0.11022822381564962,0.023470497131347655,0.002756262717316077,True,289,6,5,13,453,"OrderedDict({'bootstrap': True, 'max_depth': 289, 'max_features': 6, 'min_samples_leaf': 5, 'min_samples_split': 13, 'n_estimators': 453})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.8996874332427979,0.07416474265953155,0.01904308795928955,0.0030318230803010374,True,37,10,3,12,352,"OrderedDict({'bootstrap': True, 'max_depth': 37, 'max_features': 10, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 352})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.475,0.1346291201783626,6
0.1791682004928589,0.02183411126012914,0.009528326988220214,0.002102580918185752,True,432,2,8,16,100,"OrderedDict({'bootstrap': True, 'max_depth': 432, 'max_features': 2, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100})",0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.275,0.075,49
0.3163271427154541,0.03173635373106874,0.009217548370361327,0.001540257566573906,True,69,7,7,10,144,"OrderedDict({'bootstrap': True, 'max_depth': 69, 'max_features': 7, 'min_samples_leaf': 7, 'min_samples_split': 10, 'n_estimators': 144})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.21506900787353517,0.017086291924229374,0.008289337158203125,0.0019846106623346888,True,87,4,6,16,107,"OrderedDict({'bootstrap': True, 'max_depth': 87, 'max_features': 4, 'min_samples_leaf': 6, 'min_samples_split': 16, 'n_estimators': 107})",0.25,0.5,0.25,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.4,0.12247448713915891,45
0.9044399976730346,0.09254788650153209,0.02592458724975586,0.004267014830868156,True,303,3,9,10,483,"OrderedDict({'bootstrap': True, 'max_depth': 303, 'max_features': 3, 'min_samples_leaf': 9, 'min_samples_split': 10, 'n_estimators': 483})",0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.275,0.075,49
0.14502012729644775,0.018335721334972833,0.005716896057128907,0.0008181527731029208,True,20,7,2,20,50,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 7, 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 50})",0.25,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.425,0.11456439237389598,41
0.15410890579223632,0.02779008698552895,0.006172657012939453,0.0012658970998952138,True,20,10,6,20,50,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 10, 'min_samples_leaf': 6, 'min_samples_split': 20, 'n_estimators': 50})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
1.2638078689575196,0.09990144664381218,0.027205824851989746,0.004624693136408294,True,500,9,3,5,500,"OrderedDict({'bootstrap': True, 'max_depth': 500, 'max_features': 9, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 500})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.5,0.4497222222222222,0.09986449152059339,36
1.1803672075271607,0.12639285642494225,0.026924824714660643,0.005588328596094015,True,20,10,10,5,500,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 10, 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 500})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
1.2850711822509766,0.12003369317146367,0.026733779907226564,0.004149747376665123,True,500,10,2,20,500,"OrderedDict({'bootstrap': True, 'max_depth': 500, 'max_features': 10, 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 500})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.1439349412918091,0.016822219835082725,0.005974864959716797,0.0009300856869009112,True,20,8,5,20,50,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 8, 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 50})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.9996784925460815,0.09392585949620916,0.020242691040039062,0.0025250679033410575,True,487,10,4,7,384,"OrderedDict({'bootstrap': True, 'max_depth': 487, 'max_features': 10, 'min_samples_leaf': 4, 'min_samples_split': 7, 'n_estimators': 384})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.25,0.4497222222222222,0.09986449152059339,36
1.2175809860229492,0.12773796468185272,0.023778843879699706,0.0004074495817317484,True,500,10,8,5,500,"OrderedDict({'bootstrap': True, 'max_depth': 500, 'max_features': 10, 'min_samples_leaf': 8, 'min_samples_split': 5, 'n_estimators': 500})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.8613546371459961,0.1101273840764264,0.025048208236694337,0.0034340766558717123,True,38,2,2,14,468,"OrderedDict({'bootstrap': True, 'max_depth': 38, 'max_features': 2, 'min_samples_leaf': 2, 'min_samples_split': 14, 'n_estimators': 468})",0.25,0.5,0.25,0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.35,0.12247448713915891,47
0.1345294713973999,0.011403597937066724,0.00605776309967041,0.0011045952759763142,True,20,10,2,5,50,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.7472222222222222,0.5,0.5,0.47472222222222216,0.13406310703048271,12
0.18724842071533204,0.023534177141272754,0.007174134254455566,0.0014974180577180217,True,135,10,2,6,61,"OrderedDict({'bootstrap': True, 'max_depth': 135, 'max_features': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 61})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.7472222222222222,0.5,0.5,0.47472222222222216,0.13406310703048271,12
0.2778597593307495,0.02747195836302794,0.009301304817199707,0.0013298603663432437,True,500,7,3,5,107,"OrderedDict({'bootstrap': True, 'max_depth': 500, 'max_features': 7, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 107})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.25,0.4497222222222222,0.09986449152059339,36
0.3094905614852905,0.029613218077021542,0.011632490158081054,0.001974228927096436,True,500,4,2,6,141,"OrderedDict({'bootstrap': True, 'max_depth': 500, 'max_features': 4, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 141})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.425,0.11456439237389601,41
0.24357712268829346,0.028872768494912424,0.007449150085449219,0.0012054608497061904,True,87,10,2,5,86,"OrderedDict({'bootstrap': True, 'max_depth': 87, 'max_features': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 86})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.7472222222222222,0.5,0.5,0.4997222222222222,0.11118365687256179,1
1.3258120536804199,0.10020177635073264,0.025532627105712892,0.003161929937953103,True,20,10,2,5,500,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.5,0.47472222222222216,0.07491198539323034,12
0.9164369583129883,0.0684632821684649,0.023636007308959962,0.004133378049891822,True,36,8,10,7,390,"OrderedDict({'bootstrap': True, 'max_depth': 36, 'max_features': 8, 'min_samples_leaf': 10, 'min_samples_split': 7, 'n_estimators': 390})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
1.3166269063949585,0.0657336008508495,0.0350151538848877,0.004453745350522456,True,353,10,10,20,490,"OrderedDict({'bootstrap': True, 'max_depth': 353, 'max_features': 10, 'min_samples_leaf': 10, 'min_samples_split': 20, 'n_estimators': 490})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.41247408390045165,0.027923117432866167,0.012286782264709473,0.000600937490674629,True,24,9,2,5,142,"OrderedDict({'bootstrap': True, 'max_depth': 24, 'max_features': 9, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 142})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.7472222222222222,0.5,0.5,0.47472222222222216,0.13406310703048271,12
0.5914740800857544,0.021930059459610185,0.019565129280090333,0.0022909201579232137,True,493,7,10,20,231,"OrderedDict({'bootstrap': True, 'max_depth': 493, 'max_features': 7, 'min_samples_leaf': 10, 'min_samples_split': 20, 'n_estimators': 231})",0.25,0.5,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.425,0.11456439237389598,41
0.2665198802947998,0.022863546806683607,0.0098297119140625,0.0016283376550957713,True,36,10,2,20,102,"OrderedDict({'bootstrap': True, 'max_depth': 36, 'max_features': 10, 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 102})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.475,0.075,6
0.5333645343780518,0.04320611271358294,0.015210199356079101,0.002517107986932349,True,34,5,3,5,238,"OrderedDict({'bootstrap': True, 'max_depth': 34, 'max_features': 5, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 238})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.475,0.075,6
0.6807676315307617,0.053988941981593576,0.01822826862335205,0.002823974901408018,True,47,6,4,5,294,"OrderedDict({'bootstrap': True, 'max_depth': 47, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 294})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.425,0.11456439237389601,41
0.8396988153457642,0.08366754412741652,0.023429727554321288,0.0035879096332236235,True,106,5,2,20,393,"OrderedDict({'bootstrap': True, 'max_depth': 106, 'max_features': 5, 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 393})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.8325665473937989,0.07435261062867987,0.02082376480102539,0.003458827595693742,True,46,9,2,19,332,"OrderedDict({'bootstrap': True, 'max_depth': 46, 'max_features': 9, 'min_samples_leaf': 2, 'min_samples_split': 19, 'n_estimators': 332})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.28265740871429446,0.02089987433110105,0.010955810546875,0.0020782753374698785,True,492,10,5,5,111,"OrderedDict({'bootstrap': True, 'max_depth': 492, 'max_features': 10, 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 111})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.25,0.4497222222222222,0.09986449152059339,36
0.31580588817596433,0.02284532496316752,0.010918283462524414,0.00212506706525735,True,334,9,10,5,134,"OrderedDict({'bootstrap': True, 'max_depth': 334, 'max_features': 9, 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 134})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,22
0.9341638565063477,0.08987844192244679,0.025058603286743163,0.005577176299190631,True,363,6,2,5,421,"OrderedDict({'bootstrap': True, 'max_depth': 363, 'max_features': 6, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 421})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.475,0.075,6
0.22458672523498535,0.020275902194010872,0.009765362739562989,0.0008859713665537821,True,147,8,2,6,85,"OrderedDict({'bootstrap': True, 'max_depth': 147, 'max_features': 8, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 85})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.75,0.4997222222222222,0.1118065044818254,1
0.6703362226486206,0.05379289339521115,0.014975547790527344,0.0017024396063287017,True,91,8,2,5,254,"OrderedDict({'bootstrap': True, 'max_depth': 91, 'max_features': 8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 254})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.75,0.4997222222222222,0.1118065044818254,1
0.20140271186828612,0.02520485765360329,0.007259202003479004,0.0012812932049658876,True,67,8,2,5,65,"OrderedDict({'bootstrap': True, 'max_depth': 67, 'max_features': 8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 65})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.75,0.4997222222222222,0.1118065044818254,1
0.15671398639678955,0.02783895797719611,0.00608978271484375,0.00092393652290672,True,20,8,2,5,50,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50})",0.25,0.5,0.5,0.5,0.25,0.5,0.5,0.49722222222222223,0.5,0.75,0.47472222222222216,0.13458010832049272,12
0.3324506044387817,0.031440647176903494,0.011244797706604004,0.0021091201471586836,True,89,6,2,5,140,"OrderedDict({'bootstrap': True, 'max_depth': 89, 'max_features': 6, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 140})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.475,0.075,6
0.4949804782867432,0.04330752691431754,0.015024614334106446,0.003565142967337834,True,458,8,2,5,200,"OrderedDict({'bootstrap': True, 'max_depth': 458, 'max_features': 8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.5,0.47472222222222216,0.07491198539323034,12
0.850521183013916,0.06923953097045202,0.020258283615112303,0.005055174819684224,True,45,9,2,5,324,"OrderedDict({'bootstrap': True, 'max_depth': 45, 'max_features': 9, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 324})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.5,0.47472222222222216,0.07491198539323034,12
0.7967002868652344,0.06766277189925331,0.018926668167114257,0.00463435224713358,True,462,10,2,5,296,"OrderedDict({'bootstrap': True, 'max_depth': 462, 'max_features': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 296})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.5,0.47472222222222216,0.07491198539323034,12
0.8551148176193237,0.04670996373170605,0.029472613334655763,0.006625517621623931,True,47,7,2,5,313,"OrderedDict({'bootstrap': True, 'max_depth': 47, 'max_features': 7, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 313})",0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.5,0.4497222222222222,0.09986449152059339,36
0.16329402923583985,0.01358272583323819,0.0068019390106201175,0.0008996192689046281,True,20,8,2,5,52,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 52})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.75,0.4997222222222222,0.1118065044818254,1
0.14933414459228517,0.01595642347797176,0.006924486160278321,0.0006443233423760302,True,20,6,10,5,56,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 56})",0.25,0.5,0.25,0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.35,0.12247448713915891,47
1.1710893630981445,0.09472541879385733,0.02364659309387207,0.0008659475437137451,True,55,8,4,5,479,"OrderedDict({'bootstrap': True, 'max_depth': 55, 'max_features': 8, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 479})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.5,0.47472222222222216,0.07491198539323034,12
1.226267671585083,0.10580827288480191,0.0272472620010376,0.004463704531881884,True,20,8,2,5,500,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500})",0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.5,0.47472222222222216,0.07491198539323034,12
