mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_custom,split1_test_custom,split2_test_custom,split3_test_custom,split4_test_custom,split5_test_custom,split6_test_custom,split7_test_custom,split8_test_custom,split9_test_custom,mean_test_custom,std_test_custom,rank_test_custom,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,split5_test_recall_macro,split6_test_recall_macro,split7_test_recall_macro,split8_test_recall_macro,split9_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro
0.10633695125579834,0.017858178035512453,0.014482450485229493,0.002352257613367092,True,349,3,3,13,59,"OrderedDict({'bootstrap': True, 'max_depth': 349, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 13, 'n_estimators': 59})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.35,0.12247448713915891,34
0.7281252145767212,0.12974413922849862,0.04380440711975098,0.0069254097797727095,True,291,7,6,12,352,"OrderedDict({'bootstrap': True, 'max_depth': 291, 'max_features': 7, 'min_samples_leaf': 6, 'min_samples_split': 12, 'n_estimators': 352})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,12
0.26734850406646726,0.03683162147210005,0.026613783836364747,0.004522131967046188,True,259,9,7,17,108,"OrderedDict({'bootstrap': True, 'max_depth': 259, 'max_features': 9, 'min_samples_leaf': 7, 'min_samples_split': 17, 'n_estimators': 108})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.475,0.075,3
0.15053002834320067,0.01757343356603306,0.015328001976013184,0.00259124710779015,True,385,6,8,12,68,"OrderedDict({'bootstrap': True, 'max_depth': 385, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 12, 'n_estimators': 68})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.425,0.11456439237389598,27
0.9159713506698608,0.09233419637825287,0.05355968475341797,0.010794285366125976,True,464,8,3,6,383,"OrderedDict({'bootstrap': True, 'max_depth': 464, 'max_features': 8, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 383})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.75,0.4997222222222222,0.1118065044818254,2
0.6422856569290161,0.07513444818670417,0.04606673717498779,0.008537419206946277,True,122,3,3,19,345,"OrderedDict({'bootstrap': True, 'max_depth': 122, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 19, 'n_estimators': 345})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.25,0.5,0.25,0.25,0.5,0.5,0.25,0.35,0.12247448713915891,34
0.634865140914917,0.06693228950285224,0.03842680454254151,0.008112261656274941,True,44,7,2,10,272,"OrderedDict({'bootstrap': True, 'max_depth': 44, 'max_features': 7, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 272})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.475,0.075,3
0.33338751792907717,0.02685406999770546,0.028457140922546385,0.004528943679007909,True,59,6,5,19,148,"OrderedDict({'bootstrap': True, 'max_depth': 59, 'max_features': 6, 'min_samples_leaf': 5, 'min_samples_split': 19, 'n_estimators': 148})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,12
0.6566774368286132,0.06621645978529134,0.0401707649230957,0.006726861905881726,True,493,7,6,17,294,"OrderedDict({'bootstrap': True, 'max_depth': 493, 'max_features': 7, 'min_samples_leaf': 6, 'min_samples_split': 17, 'n_estimators': 294})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,12
0.2963348388671875,0.030134741898757873,0.025698256492614747,0.005066976248026022,True,446,6,5,7,136,"OrderedDict({'bootstrap': True, 'max_depth': 446, 'max_features': 6, 'min_samples_leaf': 5, 'min_samples_split': 7, 'n_estimators': 136})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,12
0.7230677366256714,0.07726735964276742,0.05660150051116943,0.010977900416752501,True,24,2,9,5,407,"OrderedDict({'bootstrap': True, 'max_depth': 24, 'max_features': 2, 'min_samples_leaf': 9, 'min_samples_split': 5, 'n_estimators': 407})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,39
1.147710108757019,0.11711579437241484,0.060935688018798825,0.010619128566550833,True,494,10,9,20,480,"OrderedDict({'bootstrap': True, 'max_depth': 494, 'max_features': 10, 'min_samples_leaf': 9, 'min_samples_split': 20, 'n_estimators': 480})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,12
1.1830910921096802,0.1165392482809316,0.06631479263305665,0.016330764160921378,True,20,10,10,5,500,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 10, 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 500})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,12
0.45327911376953123,0.03625255887750218,0.03027167320251465,0.005280518312360049,True,274,8,3,18,189,"OrderedDict({'bootstrap': True, 'max_depth': 274, 'max_features': 8, 'min_samples_leaf': 3, 'min_samples_split': 18, 'n_estimators': 189})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.425,0.11456439237389601,27
1.0146397590637206,0.11690472531988752,0.06612448692321778,0.014771999863222682,True,383,5,3,13,483,"OrderedDict({'bootstrap': True, 'max_depth': 383, 'max_features': 5, 'min_samples_leaf': 3, 'min_samples_split': 13, 'n_estimators': 483})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,12
0.7094077348709107,0.08166686516533082,0.051549315452575684,0.01296634170931932,True,274,4,5,15,362,"OrderedDict({'bootstrap': True, 'max_depth': 274, 'max_features': 4, 'min_samples_leaf': 5, 'min_samples_split': 15, 'n_estimators': 362})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,12
0.09143424034118652,0.012293335982324188,0.01548330783843994,0.0023461169089573227,True,500,2,10,5,50,"OrderedDict({'bootstrap': True, 'max_depth': 500, 'max_features': 2, 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 50})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,39
0.8831422805786133,0.08734855830978645,0.06722769737243653,0.01176198868336852,True,20,2,10,20,500,"OrderedDict({'bootstrap': True, 'max_depth': 20, 'max_features': 2, 'min_samples_leaf': 10, 'min_samples_split': 20, 'n_estimators': 500})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,39
0.16342709064483643,0.013976802871739044,0.016843700408935548,0.003306419135445485,True,73,9,10,5,67,"OrderedDict({'bootstrap': True, 'max_depth': 73, 'max_features': 9, 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 67})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.425,0.11456439237389598,27
0.1560375928878784,0.020884451382134468,0.021156740188598634,0.0031403078828640472,True,499,2,2,5,82,"OrderedDict({'bootstrap': True, 'max_depth': 499, 'max_features': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 82})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.375,0.125,33
1.1806026220321655,0.11718627532508126,0.06422264575958252,0.012472944501427633,True,41,10,10,19,497,"OrderedDict({'bootstrap': True, 'max_depth': 41, 'max_features': 10, 'min_samples_leaf': 10, 'min_samples_split': 19, 'n_estimators': 497})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.1,12
1.333098793029785,0.11350044960119494,0.06618373394012451,0.008751987744441527,True,121,10,2,6,497,"OrderedDict({'bootstrap': True, 'max_depth': 121, 'max_features': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'n_estimators': 497})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.49722222222222223,0.5,0.5,0.47472222222222216,0.07491198539323034,7
0.8660084009170532,0.11554692448063643,0.06935408115386962,0.01601587134699914,True,500,2,10,5,500,"OrderedDict({'bootstrap': True, 'max_depth': 500, 'max_features': 2, 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 500})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,39
0.09640393257141114,0.010416745026968117,0.01570560932159424,0.0025122051220877756,True,51,2,3,19,50,"OrderedDict({'bootstrap': True, 'max_depth': 51, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 19, 'n_estimators': 50})",0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666668,1.1102230246251565e-16,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,39
