mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro
0.888931671778361,0.01275123969627995,0.04220294952392578,0.0021423488072998087,True,95,2,5,12,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 2, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 500}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
0.09018270174662273,0.0008901373180962624,0.007840871810913086,0.00022558337278163036,True,95,3,3,8,50,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 50}",0.3177083333333333,0.3333333333333333,0.3333333333333333,0.328125,0.00736569563735987,214
0.18320417404174805,0.004015683880088965,0.011168559392293295,0.0006350182166876354,True,95,3,3,8,100,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 100}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.36136094729105633,0.0070188164899417475,0.018914461135864258,0.00038495414531780517,True,95,3,3,8,200,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 200}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.5417884190877279,0.005070182545013242,0.024370511372884113,0.0016430851855973876,True,95,3,3,8,300,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.9068071047465006,0.01573211970458386,0.04285248120625814,0.0020587074763276235,True,95,3,3,8,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 500}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.09192959467569987,0.0002968971807929514,0.0077775319417317705,0.00010287908262277137,True,95,3,3,10,50,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 50}",0.3177083333333333,0.3333333333333333,0.3333333333333333,0.328125,0.00736569563735987,214
0.18134371439615884,0.0022784344770579454,0.011437575022379557,0.00042044656567038184,True,95,3,3,10,100,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.3229166666666667,0.3333333333333333,0.328125,0.328125,0.004252586358998558,214
0.3623245557149251,0.0009299333699670243,0.019198815027872723,0.0005984471716923818,True,95,3,3,10,200,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 200}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.5372957388559977,0.005251086880046639,0.02673617998758952,0.0005249761402211658,True,95,3,3,10,300,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.8874994119008383,0.0030615106246761996,0.039964914321899414,0.00016375879800712464,True,95,3,3,10,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 500}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.09241700172424316,0.0015250274522749976,0.007824182510375977,0.00015132049880695652,True,95,3,3,12,50,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 50}",0.3177083333333333,0.3333333333333333,0.328125,0.3263888888888889,0.006495932963149206,247
0.18490918477376303,0.0022724755718880533,0.011983633041381836,0.000756119029354896,True,95,3,3,12,100,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 100}",0.3177083333333333,0.3333333333333333,0.328125,0.3263888888888889,0.006495932963149206,247
0.36377700169881183,0.0030620244202722463,0.019208908081054688,0.0005309320349753949,True,95,3,3,12,200,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 200}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
0.5312370459238688,0.0021892615089086132,0.027556498845418293,0.0014076091884608997,True,95,3,3,12,300,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.8983538150787354,0.01086079098661377,0.04414574305216471,0.0027218675323807534,True,95,3,3,12,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 500}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.09239848454793294,0.0006076654399181218,0.008116324742635092,0.00032491862250507184,True,95,3,4,8,50,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}",0.3229166666666667,0.3333333333333333,0.3333333333333333,0.3298611111111111,0.0049104637582398965,154
0.17921225229899088,0.004648183712851043,0.010940233866373697,0.0003495121138233646,True,95,3,4,8,100,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",0.3229166666666667,0.3333333333333333,0.3333333333333333,0.3298611111111111,0.0049104637582398965,154
0.36470651626586914,0.01174804383877963,0.0184937318166097,0.00020093508345427353,True,95,3,4,8,200,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.5342450936635336,0.0020249767991976906,0.026575247446695965,0.0012315088747428256,True,95,3,4,8,300,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.8878176212310791,0.007918101604106933,0.04159649213155111,0.00033023428070162497,True,95,3,4,8,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.09135643641153972,0.0005665101826115836,0.007613738377888997,6.354420463615913e-05,True,95,3,4,10,50,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.3229166666666667,0.3333333333333333,0.328125,0.328125,0.004252586358998558,214
0.18038320541381836,0.004184042163963488,0.011251529057820639,0.0011593905049098502,True,95,3,4,10,100,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.35706933339436847,0.0014889039555861284,0.01866912841796875,5.327183814004875e-05,True,95,3,4,10,200,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.5452996095021566,0.005602252687413211,0.02639142672220866,0.0009183703001315509,True,95,3,4,10,300,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.8989926973978678,0.008633845510830808,0.03831020991007487,0.002864021573176914,True,95,3,4,10,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.08985686302185059,0.001303768639876829,0.008396228154500326,0.0005554238823129714,True,95,3,4,12,50,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 50}",0.3177083333333333,0.3333333333333333,0.3333333333333333,0.328125,0.00736569563735987,214
0.1817313035329183,0.0029381738916143974,0.011372963587443033,0.00012431897554898255,True,95,3,4,12,100,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 100}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.3577761650085449,0.001340029935898227,0.0185089111328125,0.0001128988547045951,True,95,3,4,12,200,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 200}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.5294219652811686,0.0036736413270638973,0.02652152379353841,0.0009892462606362676,True,95,3,4,12,300,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.8952012856801351,0.013603938759610204,0.04365436236063639,0.002605908484400675,True,95,3,4,12,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 500}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.0923019250233968,0.003345127512340184,0.008072296778361002,0.00033655518460628874,True,95,3,5,8,50,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 50}",0.3177083333333333,0.3333333333333333,0.3229166666666667,0.32465277777777773,0.006495932963149201,259
0.17977348963419595,0.0008774358563685323,0.011628071467081705,0.00042126295318579906,True,95,3,5,8,100,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 100}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
0.3578488826751709,0.001845353651816857,0.017650286356608074,0.0011352449684110973,True,95,3,5,8,200,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 200}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.5516869227091471,0.019254531245228055,0.026722033818562824,0.0008730558561846981,True,95,3,5,8,300,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.892255703608195,0.010723452470074573,0.04148475329081217,0.0010092467381155453,True,95,3,5,8,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 500}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
0.08981625239054362,0.0014632575775538905,0.007769346237182617,0.0001848419127637255,True,95,3,5,10,50,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.3177083333333333,0.3333333333333333,0.3229166666666667,0.32465277777777773,0.006495932963149201,259
0.18497729301452637,0.010601570420988648,0.011442184448242188,0.0002196796602285342,True,95,3,5,10,100,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
0.3610774676005046,0.005211787648031171,0.01867985725402832,0.0005138726292928474,True,95,3,5,10,200,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.543561061223348,0.006934030546459921,0.026482899983723957,0.0010595918459850907,True,95,3,5,10,300,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.328125,0.3315972222222222,0.002455231879119948,31
0.8912750085194906,0.010052774024532241,0.04331819216410319,0.0024506604719955797,True,95,3,5,10,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 500}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
0.09211953481038411,0.00038553811904573366,0.00826422373453776,0.00031409204451542886,True,95,3,5,12,50,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 50}",0.3125,0.3333333333333333,0.328125,0.32465277777777773,0.0088524644333208,259
0.18122482299804688,0.004228862824176946,0.011693954467773438,0.000346953730733357,True,95,3,5,12,100,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 100}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
0.3570912679036458,0.004680144207201903,0.01883586247762044,0.0001308505128860694,True,95,3,5,12,200,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 200}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
0.5436596075693766,0.005965978908200559,0.025627533594767254,0.00018449884123640598,True,95,3,5,12,300,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 300}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
0.898901621500651,0.011976285714880667,0.042803049087524414,0.002958373665834204,True,95,3,5,12,500,"{'bootstrap': True, 'max_depth': 95, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 500}",0.3229166666666667,0.3333333333333333,0.328125,0.328125,0.004252586358998558,214
0.0903488000233968,0.0004160695595603502,0.008145729700724283,0.0003914768373597824,True,110,2,3,8,50,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 50}",0.3229166666666667,0.3333333333333333,0.3333333333333333,0.3298611111111111,0.0049104637582398965,154
0.17840123176574707,0.0008637211378061985,0.011748234430948893,0.0006153953270090608,True,110,2,3,8,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 100}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.3571609656016032,0.004472793462838206,0.019386450449625652,0.0006093111438299923,True,110,2,3,8,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 200}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.5297054449717203,0.0038550134547241,0.026795625686645508,0.0016558298310036235,True,110,2,3,8,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.8761201699574789,0.003425031800121172,0.04097588857014974,0.0009537256213798939,True,110,2,3,8,500,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 500}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.09084351857503255,0.0008077866427192347,0.007689634958902995,5.1435213005080586e-05,True,110,2,3,10,50,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 50}",0.3177083333333333,0.3333333333333333,0.3333333333333333,0.328125,0.00736569563735987,214
0.18039234479268393,0.0014289814175022905,0.010889053344726562,0.0005197806452793438,True,110,2,3,10,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.35605748494466144,0.0048924260521246935,0.022009531656901043,0.004863811677554083,True,110,2,3,10,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 200}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.5405795574188232,0.013513593474853825,0.025932947794596355,0.0004389902369515731,True,110,2,3,10,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.8780825138092041,0.0015479614223675125,0.040883541107177734,0.00043474767679215544,True,110,2,3,10,500,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 500}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.09383328755696614,0.0013181085565111472,0.008218685785929361,0.00037414235557025477,True,110,2,3,12,50,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 50}",0.3229166666666667,0.3333333333333333,0.3333333333333333,0.3298611111111111,0.0049104637582398965,154
0.18222284317016602,0.0007296556159828718,0.011028210322062174,0.000425564110950816,True,110,2,3,12,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 100}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.36018824577331543,0.0005174140573020447,0.019195159276326496,0.0006659197891529886,True,110,2,3,12,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 200}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.5257151126861572,0.0013722416143186903,0.02667999267578125,0.0015061209930985352,True,110,2,3,12,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 300}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.8791298866271973,0.006973815659477807,0.04198598861694336,0.0014832236275572333,True,110,2,3,12,500,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 500}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.08893060684204102,0.002105193724518131,0.007742563883463542,0.00013900059889757543,True,110,2,4,8,50,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}",0.3229166666666667,0.3333333333333333,0.3333333333333333,0.3298611111111111,0.0049104637582398965,154
0.17957321802775064,0.0017262866466775735,0.011668205261230469,0.0005523645842047159,True,110,2,4,8,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.3561428387959798,0.0007816591648229005,0.018642505009969074,5.191263068318916e-05,True,110,2,4,8,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}",0.328125,0.3333333333333333,0.3333333333333333,0.33159722222222215,0.002455231879119948,91
0.5270498593648275,0.008613583602024672,0.02664470672607422,0.0008985276238507379,True,110,2,4,8,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 300}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.881489117940267,0.009165570488414201,0.0412286122639974,0.001707534892169076,True,110,2,4,8,500,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
0.08986234664916992,0.0006185760117904723,0.008137782414754232,0.0004943437126522607,True,110,2,4,10,50,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.3177083333333333,0.3333333333333333,0.3333333333333333,0.328125,0.00736569563735987,214
0.18072104454040527,0.0036148862211904916,0.01186831792195638,0.0007551844753490502,True,110,2,4,10,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 2, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.328125,0.3333333333333333,0.328125,0.3298611111111111,0.0024552318791199483,154
